#atmflag = -2, [M/H] = -0.4, clear 
#Conversion factor  L_{Jupiter} = 8.710e-10 x L_{Sun} with L_{Sun} = 3.846e+33 erg/s
#1:log(Age/yr), 2:Mass/Mearth, 3:Radius/Rjupiter, 4:Luminosity/Ljupiter, 5:Teff/K, 6:logg/cgs, 7:NACOJ, 8:NACOH, 9:NACOKs, 10:NACOLp, 11:NACOMp, 12:CousinsR, 13:CousinsI, 14:WISE1, 15:WISE2, 16:WISE3, 17:WISE4, 18:F115W, 19:F150W, 20:F200W, 21:F277W, 22:F356W, 23:F444W, 24:F560W, 25:F770W, 26:F1000W, 27:F1280W, 28:F1500W, 29:F1800W, 30:F2100W, 31:F2550W, 32:VISIRB87, 33:VISIRSiC, 34:SPHEREY, 35:SPHEREJ, 36:SPHEREH, 37:SPHEREKs, 38:SPHEREJ2, 39:SPHEREJ3, 40:SPHEREH2, 41:SPHEREH3, 42:SPHEREK1, 43:SPHEREK2

         6.8       159.0       1.117     479.118     433.459       2.997       20.05       20.47       22.16       16.39       14.00       29.17       25.08       18.66       14.28       13.27       11.81       20.11       20.80       22.49       20.68       17.57       14.53       15.53       15.12       13.74       13.05       12.38       12.00       11.87       11.78       13.97       13.16       20.57       20.04       20.37       22.06       23.22       18.65       18.82       23.14       21.39       24.54
         6.8       318.0       1.138    1318.457     552.995       3.282       18.00       18.51       19.44       15.20       13.18       27.48       22.99       17.28       13.41       12.58       11.43       18.03       18.83       19.77       18.76       16.32       13.62       14.51       14.25       12.87       12.32       11.81       11.50       11.45       11.41       13.15       12.43       18.34       17.99       18.41       19.38       20.36       16.73       17.07       20.62       18.70       21.86
         6.8       636.0       1.174    4555.594     742.382       3.556       16.23       16.61       16.93       14.00       12.36       25.19       20.75       15.82       12.52       11.71       10.94       16.26       16.93       17.22       16.74       15.05       12.68       13.34       13.17       11.82       11.42       11.14       10.95       10.95       10.93       12.17       11.51       16.49       16.22       16.51       16.91       17.71       15.14       15.41       18.13       16.26       19.15

         6.9        10.0       0.688       5.264     178.856       2.217       35.23       33.27       42.58       23.89       19.28       38.44       36.68       27.41       19.61       18.58       15.27       35.68       33.60       41.16       31.84       25.68       19.91       21.80       20.57       20.51       19.01       17.34       16.48       15.53       14.99       19.66       18.75       36.64       35.23       33.18       40.71       41.72       33.56       31.43       37.78       39.96       39.88
         6.9        20.0       0.902      18.506     213.867       2.283       31.03       29.75       36.75       21.72       17.68       35.67       32.25       24.93       17.99       16.86       13.94       31.35       30.08       36.42       29.34       23.33       18.29       20.08       18.99       18.34       17.06       15.64       14.94       14.17       13.69       17.93       16.96       32.11       31.03       29.66       36.33       36.86       29.38       27.91       33.92       35.72       36.24
         6.9        50.0       1.005      81.377     293.387       2.587       25.21       24.94       28.95       19.04       15.87       31.74       27.95       21.75       16.19       14.99       12.83       25.31       25.27       29.17       25.03       20.39       16.50       17.83       17.11       15.92       14.93       13.90       13.39       12.96       12.71       15.93       14.98       25.82       25.20       24.85       28.84       29.65       23.66       23.13       28.50       28.26       30.65
         6.9       100.0       1.079     220.912     363.412       2.826       22.04       22.24       24.81       17.46       14.76       30.19       26.35       19.90       15.07       13.94       12.20       22.13       22.58       25.12       22.44       18.69       15.35       16.47       15.93       14.59       13.78       12.95       12.53       12.29       12.14       14.75       13.87       22.66       22.03       22.15       24.71       25.77       20.57       20.49       25.32       24.06       27.03
         6.9       159.0       1.105     405.523     418.002       3.007       20.43       20.80       22.69       16.59       14.15       29.37       25.36       18.89       14.44       13.41       11.90       20.51       21.13       23.01       21.04       17.78       14.70       15.73       15.29       13.92       13.21       12.50       12.11       11.96       11.86       14.13       13.31       20.99       20.42       20.71       22.59       23.66       19.03       19.13       23.51       21.92       25.02
         6.9       318.0       1.130    1046.770     523.872       3.288       18.39       18.90       20.02       15.43       13.36       27.87       23.45       17.55       13.59       12.73       11.52       18.43       19.22       20.34       19.17       16.56       13.81       14.74       14.44       13.06       12.49       11.94       11.62       11.55       11.50       13.33       12.60       18.77       18.38       18.80       19.94       20.86       17.10       17.41       21.06       19.27       22.39
         6.9       636.0       1.166    3561.696     700.580       3.562       16.55       16.94       17.40       14.21       12.51       25.63       21.15       16.09       12.68       11.90       11.05       16.58       17.26       17.70       17.13       15.27       12.85       13.59       13.40       12.05       11.63       11.29       11.07       11.06       11.04       12.38       11.72       16.83       16.53       16.84       17.37       18.14       15.43       15.70       18.53       16.72       19.64

         7.0        10.0       0.668       4.217     171.733       2.243       36.12       33.99       43.89       24.31       19.59       38.83       37.62       27.90       19.92       18.92       15.52       36.60       34.32       42.12       32.26       26.14       20.22       22.11       20.86       20.95       19.39       17.67       16.77       15.78       15.24       19.99       19.10       37.56       36.11       33.89       41.51       42.69       34.45       32.14       38.56       40.73       40.60
         7.0        20.0       0.876      14.789     205.184       2.308       31.90       30.43       37.98       22.12       17.96       36.19       33.03       25.40       18.28       17.17       14.16       32.24       30.76       37.44       29.88       23.77       18.58       20.41       19.28       18.75       17.42       15.95       15.21       14.39       13.90       18.25       17.29       33.01       31.89       30.33       37.32       37.88       30.24       28.58       34.66       36.68       36.96
         7.0        50.0       0.983      65.745     281.293       2.606       25.94       25.51       29.94       19.38       16.12       32.09       28.31       22.15       16.44       15.25       12.98       26.06       25.84       30.10       25.60       20.76       16.74       18.14       17.38       16.24       15.21       14.13       13.60       13.13       12.84       16.20       15.25       26.54       25.94       25.42       29.82       30.45       24.38       23.69       29.12       29.27       31.40
         7.0       100.0       1.061     180.469     348.355       2.840       22.60       22.70       25.59       17.74       14.98       30.40       26.60       20.23       15.29       14.15       12.33       22.69       23.04       25.88       22.93       18.99       15.58       16.73       16.16       14.85       14.00       13.13       12.69       12.42       12.26       14.98       14.09       23.20       22.59       22.61       25.48       26.40       21.12       20.93       25.84       24.85       27.70
         7.0       159.0       1.092     339.800     402.223       3.017       20.85       21.16       23.27       16.81       14.33       29.57       25.63       19.15       14.62       13.57       11.99       20.95       21.50       23.59       21.42       18.01       14.88       15.94       15.47       14.11       13.37       12.63       12.24       12.06       11.95       14.31       13.48       21.44       20.85       21.07       23.18       24.14       19.44       19.46       23.92       22.52       25.55
         7.0       318.0       1.122     846.590     498.590       3.294       18.78       19.27       20.58       15.65       13.53       28.22       23.87       17.81       13.77       12.88       11.61       18.83       19.59       20.90       19.57       16.79       13.99       14.95       14.62       13.25       12.65       12.06       11.72       11.64       11.58       13.50       12.76       19.20       18.77       19.17       20.50       21.34       17.47       17.73       21.48       19.83       22.91
         7.0       636.0       1.158    2796.085     661.743       3.568       16.87       17.27       17.88       14.41       12.67       26.07       21.56       16.35       12.85       12.09       11.16       16.91       17.59       18.18       17.53       15.49       13.02       13.83       13.63       12.28       11.82       11.43       11.19       11.17       11.14       12.59       11.93       17.19       16.86       17.17       17.84       18.57       15.72       15.98       18.92       17.18       20.14

         7.1        10.0       0.648       3.344     164.430       2.268       37.05       34.74       45.26       24.74       19.90       39.23       38.62       28.42       20.23       19.27       15.79       37.56       35.06       43.12       32.70       26.62       20.53       22.42       21.15       21.41       19.80       18.01       17.07       16.05       15.50       20.34       19.46       38.53       37.04       34.64       42.34       43.71       35.38       32.89       39.38       41.52       41.35
         7.1        20.0       0.851      11.758     196.543       2.333       32.82       31.15       39.31       22.55       18.27       36.69       33.92       25.90       18.58       17.51       14.40       33.19       31.48       38.49       30.42       24.24       18.88       20.75       19.58       19.19       17.81       16.27       15.50       14.64       14.13       18.59       17.64       33.97       32.81       31.06       38.30       38.94       31.16       29.31       35.45       37.62       37.71
         7.1        50.0       0.961      52.665     269.078       2.626       26.74       26.13       31.02       19.74       16.38       32.50       28.74       22.58       16.70       15.52       13.15       26.88       26.46       31.11       26.22       21.15       17.00       18.46       17.66       16.58       15.51       14.38       13.83       13.31       12.99       16.50       15.53       27.34       26.74       26.04       30.88       31.34       25.17       24.30       29.80       30.35       32.19
         7.1       100.0       1.044     146.346     333.320       2.855       23.22       23.20       26.43       18.05       15.21       30.62       26.84       20.58       15.52       14.37       12.46       23.31       23.53       26.70       23.46       19.31       15.81       17.02       16.41       15.13       14.24       13.33       12.88       12.56       12.38       15.22       14.32       23.78       23.22       23.11       26.32       27.10       21.74       21.41       26.39       25.71       28.41
         7.1       159.0       1.079     280.630     385.749       3.027       21.34       21.57       23.95       17.06       14.52       29.77       25.90       19.44       14.81       13.75       12.10       21.44       21.90       24.25       21.85       18.27       15.08       16.18       15.68       14.34       13.56       12.78       12.38       12.17       12.05       14.51       13.66       21.94       21.33       21.48       23.85       24.69       19.92       19.85       24.39       23.20       26.14
         7.1       318.0       1.114     698.939     477.025       3.301       19.17       19.61       21.11       15.86       13.68       28.51       24.25       18.05       13.93       13.03       11.69       19.23       19.94       21.43       19.93       17.00       14.16       15.15       14.79       13.43       12.79       12.18       11.83       11.73       11.66       13.67       12.91       19.62       19.16       19.52       21.03       21.80       17.85       18.04       21.87       20.36       23.40
         7.1       636.0       1.150    2181.823     624.062       3.574       17.21       17.63       18.41       14.63       12.84       26.52       22.00       16.63       13.02       12.28       11.26       17.27       17.96       18.71       17.95       15.72       13.20       14.07       13.85       12.50       12.01       11.58       11.30       11.28       11.24       12.80       12.12       17.57       17.21       17.54       18.36       19.03       16.04       16.29       19.34       17.70       20.67

         7.2        10.0       0.630       2.625     156.984       2.293       38.00       35.51       46.68       25.19       20.22       39.61       39.66       28.95       20.56       19.62       16.05       38.55       35.84       44.14       33.14       27.12       20.86       22.73       21.45       21.89       20.22       18.36       17.39       16.32       15.77       20.69       19.83       39.52       38.00       35.42       43.17       44.76       36.34       33.67       40.24       42.31       42.13
         7.2        20.0       0.828       9.286     187.890       2.358       33.80       31.93       40.73       23.00       18.59       37.18       34.90       26.44       18.90       17.87       14.65       34.21       32.26       39.59       30.94       24.74       19.20       21.09       19.89       19.67       18.23       16.62       15.81       14.90       14.38       18.94       18.02       34.99       33.79       31.84       39.27       40.06       32.14       30.09       36.31       38.55       38.52
         7.2        50.0       0.940      41.716     256.651       2.645       27.61       26.80       32.20       20.12       16.66       32.96       29.24       23.04       16.97       15.80       13.32       27.77       27.13       32.20       26.88       21.57       17.27       18.81       17.95       16.95       15.84       14.65       14.07       13.50       13.14       16.81       15.84       28.22       27.60       26.70       32.02       32.34       26.03       24.97       30.53       31.50       33.01
         7.2       100.0       1.027     117.838     318.364       2.869       23.91       23.73       27.35       18.37       15.45       30.87       27.12       20.96       15.77       14.60       12.60       23.99       24.06       27.59       24.02       19.66       16.06       17.32       16.67       15.43       14.50       13.54       13.07       12.72       12.50       15.49       14.57       24.42       23.90       23.64       27.24       27.87       22.41       21.93       26.99       26.64       29.18
         7.2       159.0       1.066     228.837     368.846       3.038       21.88       22.02       24.70       17.34       14.73       29.99       26.17       19.76       15.03       13.94       12.21       21.99       22.35       24.99       22.34       18.56       15.30       16.44       15.90       14.58       13.77       12.95       12.53       12.30       12.15       14.73       13.87       22.48       21.88       21.93       24.60       25.32       20.45       20.27       24.90       23.97       26.81
         7.2       318.0       1.105     581.876     457.422       3.308       19.56       19.95       21.65       16.06       13.84       28.77       24.60       18.29       14.10       13.17       11.77       19.64       20.29       21.96       20.30       17.22       14.33       15.35       14.96       13.60       12.94       12.30       11.93       11.82       11.74       13.83       13.05       20.06       19.55       19.86       21.56       22.25       18.23       18.34       22.25       20.90       23.89
         7.2       636.0       1.142    1706.244     588.799       3.580       17.58       18.01       18.97       14.85       13.01       26.97       22.47       16.90       13.20       12.45       11.36       17.64       18.34       19.27       18.37       15.96       13.39       14.31       14.06       12.71       12.19       11.71       11.42       11.38       11.34       12.99       12.30       17.97       17.57       17.92       18.90       19.51       16.39       16.62       19.77       18.25       21.21

         7.3        20.0       0.805       7.275     179.193       2.381       34.83       32.76       42.24       23.48       18.93       37.66       35.98       27.00       19.24       18.24       14.93       35.28       33.09       40.72       31.46       25.27       19.54       21.44       20.21       20.17       18.67       16.99       16.13       15.18       14.65       19.32       18.41       36.07       34.82       32.67       40.24       41.21       33.18       30.92       37.22       39.47       39.36
         7.3        50.0       0.920      32.725     244.166       2.664       28.54       27.51       33.47       20.54       16.95       33.44       29.83       23.53       17.25       16.11       13.51       28.73       27.84       33.36       27.58       22.03       17.55       19.19       18.26       17.35       16.19       14.94       14.33       13.70       13.30       17.14       16.16       29.17       28.53       27.42       33.24       33.46       26.95       25.68       31.31       32.70       33.85
         7.3       100.0       1.010      94.103     303.438       2.883       24.67       24.32       28.37       18.72       15.71       31.19       27.44       21.37       16.02       14.86       12.75       24.75       24.65       28.56       24.62       20.03       16.31       17.64       16.94       15.75       14.78       13.77       13.28       12.88       12.64       15.77       14.84       25.13       24.67       24.23       28.26       28.72       23.16       22.51       27.65       27.68       29.99
         7.3       159.0       1.053     184.971     351.948       3.049       22.49       22.51       25.54       17.64       14.95       30.21       26.43       20.11       15.26       14.15       12.34       22.60       22.84       25.80       22.86       18.87       15.53       16.72       16.15       14.85       14.00       13.14       12.70       12.43       12.27       14.97       14.09       23.05       22.49       22.42       25.44       26.02       21.05       20.74       25.46       24.81       27.54
         7.3       318.0       1.096     484.312     438.684       3.315       19.97       20.31       22.21       16.28       14.01       29.00       24.93       18.54       14.27       13.31       11.86       20.08       20.64       22.51       20.67       17.44       14.51       15.56       15.14       13.79       13.10       12.42       12.05       11.91       11.82       14.00       13.21       20.53       19.97       20.21       22.12       22.73       18.63       18.67       22.65       21.46       24.41
         7.3       636.0       1.135    1345.484     556.659       3.586       17.96       18.40       19.54       15.08       13.18       27.40       22.93       17.17       13.38       12.60       11.45       18.04       18.73       19.83       18.78       16.19       13.58       14.53       14.25       12.91       12.36       11.84       11.53       11.48       11.43       13.17       12.47       18.39       17.95       18.30       19.46       19.99       16.75       16.96       20.21       18.81       21.74

         7.4        20.0       0.785       5.658     170.489       2.404       35.90       33.63       43.82       23.97       19.27       38.14       37.12       27.59       19.59       18.63       15.21       36.38       33.95       41.87       31.96       25.82       19.89       21.79       20.54       20.69       19.12       17.38       16.47       15.48       14.93       19.70       18.81       37.19       35.89       33.53       41.20       42.40       34.25       31.78       38.17       40.39       40.23
         7.4        50.0       0.901      25.530     231.900       2.682       29.52       28.26       34.82       20.97       17.25       33.91       30.50       24.05       17.55       16.44       13.70       29.75       28.59       34.56       28.31       22.51       17.84       19.57       18.57       17.77       16.57       15.24       14.60       13.91       13.47       17.48       16.51       30.18       29.52       28.17       34.49       34.68       27.93       26.43       32.13       33.91       34.69
         7.4       100.0       0.994      74.501     288.563       2.898       25.51       24.96       29.50       19.09       15.97       31.61       27.84       21.82       16.28       15.13       12.91       25.60       25.29       29.62       25.27       20.44       16.57       17.98       17.23       16.10       15.09       14.02       13.51       13.05       12.77       16.07       15.13       25.93       25.50       24.87       29.38       29.65       23.99       23.15       28.36       28.83       30.85
         7.4       159.0       1.039     148.543     335.287       3.060       23.17       23.03       26.45       17.96       15.19       30.45       26.70       20.49       15.50       14.38       12.47       23.26       23.37       26.68       23.42       19.22       15.78       17.02       16.40       15.14       14.25       13.34       12.89       12.58       12.39       15.23       14.33       23.67       23.16       22.94       26.34       26.79       21.71       21.25       26.06       25.74       28.31
         7.4       318.0       1.087     400.897     420.214       3.322       20.42       20.68       22.83       16.51       14.18       29.21       25.24       18.81       14.45       13.47       11.95       20.55       21.02       23.11       21.07       17.68       14.69       15.78       15.33       13.99       13.27       12.55       12.17       12.01       11.90       14.18       13.37       21.02       20.42       20.59       22.73       23.25       19.08       19.01       23.08       22.08       24.97
         7.4       636.0       1.128    1066.861     526.982       3.591       18.37       18.78       20.12       15.31       13.35       27.79       23.40       17.44       13.56       12.76       11.54       18.45       19.11       20.41       19.19       16.43       13.76       14.76       14.44       13.10       12.52       11.96       11.64       11.57       11.51       13.35       12.63       18.83       18.36       18.69       20.04       20.49       17.13       17.30       20.64       19.38       22.29

         7.5        20.0       0.765       4.372     161.835       2.425       36.99       34.51       45.43       24.47       19.62       38.62       38.29       28.19       19.95       19.02       15.51       37.51       34.84       43.03       32.45       26.38       20.25       22.13       20.87       21.21       19.58       17.77       16.81       15.77       15.22       20.09       19.22       38.32       36.98       34.41       42.15       43.60       35.35       32.67       39.14       41.30       41.12
         7.5        50.0       0.883      19.841     219.962       2.700       30.55       29.06       36.27       21.43       17.57       34.41       31.28       24.60       17.86       16.78       13.91       30.82       29.39       35.81       29.03       23.01       18.15       19.97       18.89       18.22       16.96       15.57       14.88       14.14       13.67       17.84       16.87       31.24       30.55       28.97       35.74       35.97       28.95       27.23       33.01       35.10       35.55
         7.5       100.0       0.978      58.655     273.989       2.911       26.41       25.66       30.72       19.49       16.25       32.08       28.32       22.30       16.56       15.42       13.08       26.51       25.99       30.75       25.96       20.88       16.85       18.33       17.54       16.47       15.41       14.29       13.75       13.24       12.92       16.39       15.43       26.81       26.41       25.57       30.58       30.68       24.89       23.84       29.12       30.05       31.74
         7.5       159.0       1.026     118.469     318.863       3.071       23.91       23.60       27.45       18.30       15.44       30.72       27.00       20.90       15.75       14.62       12.61       23.99       23.94       27.63       24.03       19.58       16.03       17.33       16.67       15.46       14.52       13.56       13.09       12.73       12.51       15.51       14.59       24.34       23.91       23.51       27.33       27.64       22.44       21.81       26.71       26.74       29.13
         7.5       318.0       1.078     329.368     401.829       3.330       20.92       21.09       23.50       16.75       14.37       29.41       25.54       19.10       14.64       13.64       12.05       21.06       21.42       23.77       21.51       17.94       14.89       16.01       15.53       14.20       13.45       12.70       12.30       12.12       12.00       14.38       13.55       21.54       20.91       21.00       23.40       23.82       19.56       19.39       23.55       22.76       25.58
         7.5       636.0       1.120     866.553     501.914       3.597       18.76       19.14       20.67       15.52       13.51       28.12       23.81       17.69       13.73       12.90       11.62       18.86       19.47       20.95       19.57       16.65       13.94       14.96       14.62       13.28       12.67       12.08       11.74       11.66       11.59       13.52       12.78       19.27       18.75       19.05       20.58       20.96       17.51       17.61       21.04       19.93       22.80

         7.6        20.0       0.748       3.353     153.229       2.446       38.08       35.40       47.05       24.97       19.97       39.11       39.48       28.79       20.30       19.42       15.80       38.65       35.73       44.19       32.94       26.93       20.60       22.47       21.19       21.75       20.05       18.16       17.15       16.07       15.51       20.47       19.64       39.46       38.08       35.30       43.08       44.80       36.45       33.56       40.12       42.21       42.01
         7.6        50.0       0.865      15.340     208.305       2.717       31.65       29.92       37.83       21.91       17.90       34.98       32.19       25.18       18.19       17.15       14.15       31.96       30.26       37.08       29.73       23.54       18.47       20.36       19.22       18.71       17.39       15.92       15.19       14.39       13.89       18.22       17.26       32.37       31.65       29.83       36.97       37.33       30.05       28.09       33.96       36.28       36.45
         7.6       100.0       0.963      46.147     260.034       2.925       27.36       26.38       32.00       19.90       16.54       32.53       28.85       22.80       16.83       15.72       13.25       27.48       26.72       31.92       26.67       21.34       17.12       18.70       17.84       16.86       15.75       14.57       13.99       13.43       13.06       16.71       15.75       27.74       27.35       26.29       31.81       31.79       25.82       24.56       29.92       31.29       32.62
         7.6       159.0       1.014      93.898     302.752       3.082       24.73       24.23       28.54       18.66       15.71       31.04       27.33       21.34       16.01       14.89       12.76       24.80       24.56       28.67       24.67       19.98       16.29       17.67       16.96       15.79       14.82       13.80       13.31       12.89       12.64       15.80       14.87       25.08       24.72       24.14       28.42       28.57       23.25       22.43       27.41       27.86       30.00
         7.6       318.0       1.068     267.954     383.352       3.337       21.48       21.53       24.26       17.03       14.57       29.62       25.82       19.43       14.85       13.83       12.16       21.62       21.86       24.51       21.99       18.23       15.10       16.27       15.76       14.44       13.65       12.86       12.45       12.23       12.10       14.60       13.75       22.10       21.47       21.44       24.16       24.46       20.10       19.81       24.07       23.53       26.26
         7.6       636.0       1.113     719.676     480.759       3.603       19.14       19.47       21.18       15.72       13.66       28.39       24.19       17.92       13.89       13.04       11.70       19.27       19.81       21.45       19.92       16.85       14.10       15.16       14.79       13.45       12.81       12.19       11.84       11.74       11.66       13.68       12.92       19.70       19.13       19.38       21.09       21.41       17.88       17.91       21.41       20.44       23.29

         7.7        50.0       0.849      11.824     197.033       2.733       32.81       30.84       39.50       22.42       18.25       35.66       33.25       25.79       18.54       17.54       14.42       33.16       31.17       38.38       30.40       24.11       18.82       20.76       19.57       19.24       17.85       16.30       15.52       14.66       14.14       18.61       17.68       33.56       32.80       30.75       38.16       38.71       31.20       29.01       34.97       37.42       37.40
         7.7       100.0       0.949      36.286     246.690       2.938       28.34       27.14       33.34       20.31       16.83       32.92       29.44       23.31       17.11       16.03       13.43       28.48       27.47       33.11       27.40       21.80       17.40       19.08       18.15       17.26       16.11       14.85       14.24       13.62       13.22       17.05       16.08       28.71       28.33       27.04       33.06       32.99       26.79       25.31       30.74       32.52       33.49
         7.7       159.0       1.001      74.247     287.250       3.092       25.61       24.90       29.72       19.05       15.98       31.41       27.71       21.80       16.27       15.16       12.92       25.68       25.23       29.76       25.34       20.40       16.55       18.01       17.25       16.15       15.13       14.05       13.53       13.07       12.77       16.11       15.16       25.90       25.60       24.81       29.59       29.57       24.11       23.09       28.15       29.05       30.88
         7.7       318.0       1.058     215.883     364.866       3.345       22.09       22.02       25.11       17.33       14.80       29.84       26.10       19.78       15.08       14.04       12.28       22.24       22.35       25.33       22.52       18.55       15.33       16.55       16.00       14.71       13.88       13.04       12.62       12.36       12.21       14.84       13.97       22.69       22.09       21.93       25.00       25.19       20.70       20.27       24.63       24.39       27.00
         7.7       636.0       1.105     599.006     460.819       3.609       19.55       19.82       21.72       15.92       13.82       28.63       24.54       18.16       14.05       13.18       11.78       19.70       20.15       21.98       20.28       17.07       14.27       15.35       14.96       13.62       12.96       12.30       11.95       11.83       11.74       13.84       13.07       20.16       19.54       19.72       21.63       21.87       18.28       18.22       21.79       20.99       23.79

         7.8        50.0       0.834       9.116     186.283       2.749       33.99       31.80       41.23       22.94       18.62       36.48       34.43       26.43       18.90       17.95       14.70       34.40       32.13       39.66       31.00       24.70       19.19       21.13       19.92       19.79       18.34       16.70       15.87       14.96       14.42       19.02       18.11       34.79       33.99       31.71       39.30       40.08       32.40       29.97       36.02       38.51       38.38
         7.8       100.0       0.935      28.386     233.691       2.950       29.36       27.93       34.76       20.75       17.13       33.28       30.11       23.85       17.41       16.35       13.62       29.55       28.26       34.35       28.15       22.29       17.69       19.47       18.46       17.69       16.48       15.16       14.51       13.82       13.39       17.39       16.42       29.74       29.36       27.84       34.33       34.31       27.81       26.10       31.60       33.74       34.37
         7.8       159.0       0.989      58.741     272.534       3.103       26.53       25.61       30.97       19.44       16.25       31.80       28.14       22.28       16.54       15.45       13.08       26.60       25.94       30.90       26.03       20.84       16.82       18.37       17.55       16.52       15.45       14.32       13.77       13.24       12.91       16.42       15.47       26.76       26.52       25.51       30.81       30.64       25.02       23.79       28.93       30.28       31.76
         7.8       318.0       1.048     172.233     346.439       3.354       22.78       22.55       26.05       17.65       15.03       30.10       26.40       20.17       15.32       14.27       12.40       22.91       22.89       26.23       23.10       18.90       15.58       16.86       16.26       15.01       14.13       13.24       12.80       12.51       12.33       15.10       14.22       23.31       22.78       22.46       25.94       26.00       21.38       20.79       25.25       25.35       27.81
         7.8       636.0       1.097     493.300     440.599       3.615       20.00       20.19       22.33       16.15       13.99       28.86       24.88       18.43       14.23       13.33       11.87       20.17       20.53       22.57       20.68       17.30       14.45       15.57       15.14       13.82       13.12       12.43       12.07       11.93       11.83       14.02       13.23       20.66       19.99       20.10       22.23       22.39       18.72       18.56       22.22       21.60       24.35

         7.9        50.0       0.820       7.030     176.029       2.763       35.19       32.78       43.00       23.46       18.98       37.42       35.67       27.07       19.27       18.36       15.00       35.64       33.10       40.92       31.56       25.29       19.55       21.50       20.26       20.35       18.83       17.11       16.23       15.26       14.71       19.43       18.54       36.01       35.19       32.68       40.37       41.43       33.60       30.94       37.09       39.55       39.36
         7.9       100.0       0.922      22.048     220.949       2.963       30.46       28.78       36.29       21.21       17.45       33.73       30.91       24.41       17.72       16.70       13.83       30.68       29.11       35.63       28.91       22.80       18.00       19.88       18.79       18.15       16.89       15.48       14.80       14.05       13.58       17.76       16.79       30.84       30.45       28.69       35.60       35.71       28.89       26.95       32.53       34.95       35.27
         7.9       159.0       0.978      46.356     258.381       3.113       27.50       26.35       32.28       19.84       16.53       32.19       28.65       22.79       16.81       15.75       13.25       27.58       26.68       32.07       26.75       21.30       17.09       18.74       17.86       16.91       15.80       14.59       14.01       13.43       13.05       16.75       15.79       27.68       27.49       26.26       32.06       31.80       25.98       24.53       29.74       31.53       32.64
         7.9       318.0       1.039     136.442     328.360       3.362       23.55       23.14       27.08       17.99       15.28       30.41       26.73       20.59       15.56       14.51       12.54       23.65       23.47       27.20       23.72       19.27       15.83       17.18       16.54       15.32       14.41       13.46       13.00       12.66       12.45       15.38       14.48       23.95       23.54       23.04       26.96       26.90       22.13       21.36       25.92       26.39       28.66
         7.9       636.0       1.089     402.007     420.206       3.622       20.51       20.60       23.01       16.39       14.18       29.07       25.20       18.72       14.42       13.50       11.97       20.69       20.94       23.24       21.12       17.57       14.65       15.81       15.35       14.04       13.31       12.58       12.20       12.03       11.92       14.22       13.41       21.20       20.50       20.51       22.92       22.98       19.21       18.94       22.69       22.29       24.99

         8.0        50.0       0.808       5.375     165.909       2.777       36.41       33.77       44.81       23.99       19.35       38.47       36.99       27.72       19.64       18.78       15.31       36.90       34.10       42.18       32.10       25.89       19.93       21.85       20.61       20.93       19.33       17.53       16.59       15.57       15.02       19.85       18.99       37.26       36.40       33.68       41.42       42.78       34.82       31.94       38.19       40.57       40.37
         8.0       100.0       0.910      17.065     208.672       2.974       31.60       29.68       37.92       21.70       17.79       34.38       31.85       25.01       18.05       17.06       14.06       31.86       30.01       36.92       29.63       23.35       18.33       20.28       19.12       18.64       17.32       15.84       15.10       14.30       13.79       18.14       17.19       31.99       31.60       29.59       36.85       37.16       30.03       27.85       33.53       36.13       36.21
         8.0       159.0       0.966      36.272     244.431       3.123       28.53       27.15       33.71       20.28       16.83       32.60       29.27       23.32       17.10       16.07       13.43       28.64       27.48       33.30       27.51       21.78       17.38       19.13       18.17       17.33       16.17       14.89       14.27       13.63       13.21       17.09       16.13       28.68       28.53       27.06       33.35       33.11       27.01       25.33       30.62       32.79       33.54
         8.0       318.0       1.029     107.960     311.118       3.370       24.37       23.76       28.19       18.35       15.54       30.70       27.05       21.02       15.82       14.78       12.69       24.44       24.10       28.24       24.37       19.66       16.08       17.52       16.82       15.66       14.70       13.69       13.21       12.82       12.57       15.68       14.76       24.64       24.37       23.67       28.06       27.87       22.93       21.98       26.63       27.50       29.54
         8.0       636.0       1.080     324.705     399.896       3.628       21.06       21.05       23.78       16.67       14.38       29.28       25.51       19.05       14.63       13.69       12.08       21.26       21.38       23.98       21.60       17.86       14.86       16.08       15.58       14.28       13.51       12.74       12.35       12.15       12.02       14.44       13.61       21.75       21.06       20.96       23.68       23.63       19.76       19.36       23.22       23.07       25.69

         8.1        50.0       0.795       4.021     155.476       2.790       37.69       34.82       46.72       24.54       19.73       39.66       38.39       28.40       20.03       19.23       15.63       38.23       35.15       43.48       32.64       26.52       20.32       22.22       20.98       21.54       19.86       17.97       16.97       15.90       15.34       20.29       19.45       38.58       37.68       34.73       42.50       44.19       36.11       32.99       39.35       41.63       41.42
         8.1       100.0       0.898      13.199     196.983       2.986       32.78       30.63       39.63       22.20       18.14       35.29       32.95       25.63       18.40       17.46       14.32       33.09       30.96       38.20       30.30       23.91       18.67       20.66       19.46       19.17       17.79       16.22       15.43       14.57       14.04       18.54       17.60       33.19       32.78       30.53       38.03       38.59       31.22       28.80       34.57       37.26       37.18
         8.1       159.0       0.955      28.119     230.687       3.133       29.64       28.01       35.25       20.73       17.15       33.11       30.06       23.88       17.41       16.41       13.63       29.78       28.34       34.59       28.30       22.29       17.68       19.54       18.50       17.78       16.56       15.21       14.55       13.84       13.39       17.46       16.49       29.76       29.64       27.92       34.66       34.56       28.10       26.18       31.56       34.04       34.47
